timestamp,voltage_v,current_ma,power_w,cumulative_energy_wh
2026-03-18T12:15:14+05:30,11.104000,948.100000,0.010526,0.000881921
2026-03-18T12:15:15+05:30,11.104000,948.600000,0.010536,0.000884848
2026-03-18T12:15:16+05:30,11.104000,949.600000,0.010544,0.000887777
2026-03-18T12:15:17+05:30,11.104000,950.400000,0.010548,0.000890708
2026-03-18T12:15:18+05:30,11.104000,950.700000,0.010562,0.000893642
2026-03-18T12:15:19+05:30,11.104000,951.300000,0.010562,0.000896576
2026-03-18T12:15:20+05:30,11.108000,952.300000,0.010574,0.000899514
2026-03-18T12:15:21+05:30,11.104000,953.100000,0.010580,0.000902453
2026-03-18T12:15:22+05:30,11.108000,953.700000,0.010598,0.000905397
2026-03-18T12:15:23+05:30,11.108000,954.800000,0.010598,0.000908342
2026-03-18T12:15:24+05:30,11.108000,955.500000,0.010618,0.000911291
2026-03-18T12:15:25+05:30,11.108000,956.500000,0.010624,0.000914243
2026-03-18T12:15:26+05:30,11.108000,957.600000,0.010636,0.000917198
2026-03-18T12:15:27+05:30,11.108000,957.900000,0.010644,0.000920155
2026-03-18T12:15:28+05:30,11.112000,958.500000,0.010656,0.000923115
2026-03-18T12:15:29+05:30,11.112000,959.700000,0.010666,0.000926078
2026-03-18T12:15:30+05:30,11.112000,960.600000,0.010672,0.000929043
2026-03-18T12:15:31+05:30,11.112000,961.700000,0.010686,0.000932012
2026-03-18T12:15:32+05:30,11.112000,963.000000,0.010692,0.000934982
2026-03-18T12:15:33+05:30,11.112000,963.400000,0.010706,0.000937956
2026-03-18T12:15:34+05:30,11.112000,964.800000,0.010718,0.000940934
2026-03-18T12:15:35+05:30,11.112000,965.500000,0.010722,0.000943913
2026-03-18T12:15:36+05:30,11.112000,965.600000,0.010732,0.000946894
2026-03-18T12:15:37+05:30,11.112000,967.200000,0.010752,0.000949881
2026-03-18T12:15:38+05:30,11.112000,967.300000,0.010762,0.000952871
2026-03-18T12:15:39+05:30,11.116000,968.700000,0.010774,0.000955864
2026-03-18T12:15:40+05:30,11.116000,969.400000,0.010784,0.000958860
2026-03-18T12:15:41+05:30,11.120000,970.600000,0.010788,0.000961857
2026-03-18T12:15:42+05:30,11.116000,971.900000,0.010800,0.000964858
2026-03-18T12:15:43+05:30,11.120000,973.200000,0.010820,0.000967864
2026-03-18T12:15:44+05:30,11.120000,974.000000,0.010836,0.000970874
2026-03-18T12:15:45+05:30,11.120000,975.200000,0.010844,0.000973887
2026-03-18T12:15:46+05:30,11.120000,975.800000,0.010852,0.000976901
2026-03-18T12:15:47+05:30,11.120000,976.400000,0.010866,0.000979920
2026-03-18T12:15:48+05:30,11.120000,977.600000,0.010870,0.000982940
2026-03-18T12:15:49+05:30,11.120000,978.300000,0.010876,0.000985961
2026-03-18T12:15:50+05:30,11.120000,978.700000,0.010888,0.000988986
2026-03-18T12:15:51+05:30,11.124000,979.800000,0.010902,0.000992015
2026-03-18T12:15:52+05:30,11.124000,980.600000,0.010912,0.000995046
2026-03-18T12:15:53+05:30,11.120000,982.400000,0.010922,0.000998081
2026-03-18T12:15:54+05:30,11.124000,983.600000,0.010938,0.001001119
2026-03-18T12:15:55+05:30,11.124000,985.000000,0.010962,0.001004165
2026-03-18T12:15:56+05:30,11.124000,987.900000,0.010984,0.001007216
2026-03-18T12:15:57+05:30,11.128000,990.600000,0.011016,0.001010276
2026-03-18T12:15:58+05:30,11.128000,991.700000,0.011036,0.001013342
2026-03-18T12:15:59+05:30,11.128000,992.500000,0.011044,0.001016410
2026-03-18T12:16:00+05:30,11.128000,993.800000,0.011066,0.001019485
2026-03-18T12:16:01+05:30,11.128000,994.400000,0.011066,0.001022559
2026-03-18T12:16:02+05:30,11.128000,994.900000,0.011070,0.001025634
2026-03-18T12:16:03+05:30,11.128000,995.100000,0.011076,0.001028711
2026-03-18T12:16:04+05:30,11.128000,995.800000,0.011082,0.001031790
2026-03-18T12:16:05+05:30,11.128000,996.600000,0.011092,0.001034871
2026-03-18T12:16:06+05:30,11.132000,997.400000,0.011102,0.001037955
2026-03-18T12:16:07+05:30,11.128000,998.900000,0.011122,0.001041045
2026-03-18T12:16:08+05:30,11.132000,1001.000000,0.011148,0.001044142
2026-03-18T12:16:09+05:30,11.132000,1003.700000,0.011180,0.001047248
2026-03-18T12:16:10+05:30,11.136000,1008.100000,0.011226,0.001050367
2026-03-18T12:16:11+05:30,11.132000,1012.400000,0.011276,0.001053499
2026-03-18T12:16:12+05:30,11.136000,1017.600000,0.011342,0.001056650
2026-03-18T12:16:13+05:30,11.136000,1023.100000,0.011396,0.001059816
2026-03-18T12:16:14+05:30,11.140000,1026.800000,0.011442,0.001062995
2026-03-18T12:16:15+05:30,11.140000,1030.900000,0.011482,0.001066185
2026-03-18T12:16:16+05:30,11.140000,1033.900000,0.011514,0.001069383
2026-03-18T12:16:17+05:30,11.140000,1037.000000,0.011550,0.001072592
2026-03-18T12:16:18+05:30,11.140000,1039.600000,0.011584,0.001075810
2026-03-18T12:16:19+05:30,11.144000,1043.900000,0.011636,0.001079043
2026-03-18T12:16:20+05:30,11.144000,1050.600000,0.011704,0.001082294
2026-03-18T12:16:21+05:30,11.144000,1058.700000,0.011800,0.001085572
2026-03-18T12:16:22+05:30,11.148000,1064.100000,0.011862,0.001088868
2026-03-18T12:16:23+05:30,11.144000,1064.700000,0.011866,0.001092164
2026-03-18T12:16:24+05:30,11.144000,1059.600000,0.011800,0.001095442
2026-03-18T12:16:25+05:30,11.148000,1052.900000,0.011738,0.001098703
2026-03-18T12:16:26+05:30,11.144000,1046.400000,0.011668,0.001101945
2026-03-18T12:16:27+05:30,11.144000,1041.700000,0.011606,0.001105169
2026-03-18T12:16:28+05:30,11.144000,1037.400000,0.011560,0.001108381
2026-03-18T12:16:29+05:30,11.144000,1031.900000,0.011506,0.001111577
2026-03-18T12:16:30+05:30,11.144000,1026.500000,0.011436,0.001114754
2026-03-18T12:16:31+05:30,11.148000,1022.400000,0.011394,0.001117919
2026-03-18T12:16:32+05:30,11.144000,1021.000000,0.011374,0.001121079
2026-03-18T12:16:33+05:30,11.144000,1020.000000,0.011370,0.001124238
2026-03-18T12:16:34+05:30,11.144000,1019.600000,0.011370,0.001127397
2026-03-18T12:16:35+05:30,11.144000,1019.500000,0.011364,0.001130554
2026-03-18T12:16:36+05:30,11.144000,1019.000000,0.011358,0.001133709
2026-03-18T12:16:37+05:30,11.148000,1018.600000,0.011354,0.001136863
2026-03-18T12:16:38+05:30,11.148000,1018.400000,0.011352,0.001140017
2026-03-18T12:16:39+05:30,11.148000,1017.200000,0.011338,0.001143167
2026-03-18T12:16:40+05:30,11.144000,1017.200000,0.011338,0.001146316
2026-03-18T12:16:41+05:30,11.148000,1016.700000,0.011334,0.001149465
2026-03-18T12:16:42+05:30,11.148000,1017.000000,0.011338,0.001152615
2026-03-18T12:16:43+05:30,11.148000,1016.300000,0.011334,0.001155764
2026-03-18T12:16:44+05:30,11.148000,1016.600000,0.011338,0.001158913
2026-03-18T12:16:45+05:30,11.148000,1017.300000,0.011334,0.001162062
2026-03-18T12:16:46+05:30,11.152000,1017.700000,0.011348,0.001165215
2026-03-18T12:16:47+05:30,11.152000,1019.000000,0.011368,0.001168373
2026-03-18T12:16:48+05:30,11.152000,1021.400000,0.011394,0.001171538
2026-03-18T12:16:49+05:30,11.148000,1025.000000,0.011426,0.001174713
2026-03-18T12:16:50+05:30,11.156000,1028.100000,0.011476,0.001177901
2026-03-18T12:16:51+05:30,11.148000,1031.000000,0.011496,0.001181094
2026-03-18T12:16:52+05:30,11.152000,1031.900000,0.011506,0.001184291
2026-03-18T12:16:53+05:30,11.152000,1031.000000,0.011496,0.001187485
2026-03-18T12:16:54+05:30,11.152000,1028.600000,0.011472,0.001190672
2026-03-18T12:16:55+05:30,11.152000,1025.900000,0.011450,0.001193853
2026-03-18T12:16:56+05:30,11.156000,1024.500000,0.011430,0.001197028
2026-03-18T12:16:57+05:30,11.156000,1023.100000,0.011416,0.001200199
2026-03-18T12:16:58+05:30,11.156000,1024.100000,0.011426,0.001203374
2026-03-18T12:16:59+05:30,11.156000,1026.700000,0.011452,0.001206555
2026-03-18T12:17:00+05:30,11.156000,1029.200000,0.011482,0.001209745
2026-03-18T12:17:01+05:30,11.156000,1029.200000,0.011478,0.001212934
2026-03-18T12:17:02+05:30,11.156000,1027.500000,0.011462,0.001216118
2026-03-18T12:17:03+05:30,11.156000,1023.600000,0.011426,0.001219292
2026-03-18T12:17:04+05:30,11.156000,1019.600000,0.011374,0.001222452
2026-03-18T12:17:05+05:30,11.156000,1015.700000,0.011334,0.001225601
2026-03-18T12:17:06+05:30,11.156000,1013.800000,0.011306,0.001228741
2026-03-18T12:17:07+05:30,11.156000,1013.500000,0.011306,0.001231882
2026-03-18T12:17:08+05:30,11.160000,1013.500000,0.011302,0.001235022
2026-03-18T12:17:09+05:30,11.156000,1013.600000,0.011302,0.001238162
2026-03-18T12:17:10+05:30,11.160000,1013.400000,0.011308,0.001241303
2026-03-18T12:17:11+05:30,11.156000,1013.700000,0.011312,0.001244446
2026-03-18T12:17:12+05:30,11.156000,1014.700000,0.011324,0.001247592
2026-03-18T12:17:13+05:30,11.156000,1016.000000,0.011334,0.001250741
2026-03-18T12:17:14+05:30,11.156000,1018.000000,0.011354,0.001253895
2026-03-18T12:17:15+05:30,11.160000,1018.100000,0.011358,0.001257050
2026-03-18T12:17:16+05:30,11.160000,1018.500000,0.011360,0.001260206
2026-03-18T12:17:17+05:30,11.160000,1017.000000,0.011352,0.001263360
2026-03-18T12:17:18+05:30,11.160000,1015.500000,0.011342,0.001266511
2026-03-18T12:17:19+05:30,11.160000,1013.700000,0.011308,0.001269652
2026-03-18T12:17:20+05:30,11.160000,1011.100000,0.011286,0.001272788
2026-03-18T12:17:21+05:30,11.164000,1006.900000,0.011240,0.001275910
2026-03-18T12:17:22+05:30,11.156000,997.900000,0.011124,0.001279001
2026-03-18T12:17:23+05:30,11.156000,968.600000,0.010808,0.001282003
2026-03-18T12:17:24+05:30,11.152000,948.800000,0.010578,0.001284942
2026-03-18T12:17:25+05:30,11.156000,960.100000,0.010712,0.001287918
2026-03-18T12:17:26+05:30,11.156000,952.500000,0.010624,0.001290869
2026-03-18T12:17:27+05:30,11.156000,957.300000,0.010666,0.001293833
2026-03-18T12:17:28+05:30,11.152000,953.600000,0.010634,0.001296787
2026-03-18T12:15:03+05:30,11.156000,922.200000,0.010292,0.000000000
2026-03-18T12:15:04+05:30,11.152000,920.800000,0.010272,0.000002854
2026-03-18T12:15:05+05:30,11.152000,920.400000,0.010264,0.000005705
2026-03-18T12:15:06+05:30,11.156000,918.500000,0.010246,0.000008551
2026-03-18T12:15:07+05:30,11.156000,918.300000,0.010240,0.000011396
2026-03-18T12:15:08+05:30,11.156000,916.700000,0.010220,0.000014236
2026-03-18T12:15:09+05:30,11.152000,914.200000,0.010198,0.000017069
2026-03-18T12:15:10+05:30,11.156000,913.700000,0.010198,0.000019905
2026-03-18T12:15:11+05:30,11.160000,913.900000,0.010192,0.000022736
2026-03-18T12:15:12+05:30,11.156000,905.900000,0.010096,0.000025541
2026-03-18T12:15:13+05:30,11.152000,865.900000,0.009648,0.000028221
2026-03-18T12:15:14+05:30,11.152000,873.700000,0.009748,0.000030929
2026-03-18T12:15:15+05:30,11.156000,891.700000,0.009942,0.000033691
2026-03-18T12:15:16+05:30,11.152000,890.400000,0.009928,0.000036449
2026-03-18T12:15:17+05:30,11.156000,892.400000,0.009952,0.000039214
2026-03-18T12:15:18+05:30,11.156000,888.300000,0.009910,0.000041967
2026-03-18T12:15:19+05:30,11.152000,867.100000,0.009666,0.000044652
2026-03-18T12:15:20+05:30,11.152000,855.600000,0.009542,0.000047303
2026-03-18T12:15:21+05:30,11.152000,853.900000,0.009520,0.000049947
2026-03-18T12:15:22+05:30,11.148000,855.400000,0.009542,0.000052598
2026-03-18T12:15:23+05:30,11.152000,852.600000,0.009510,0.000055240
2026-03-18T12:15:24+05:30,11.152000,850.400000,0.009474,0.000057872
2026-03-18T12:15:25+05:30,11.152000,855.500000,0.009538,0.000060522
2026-03-18T12:15:26+05:30,11.152000,885.300000,0.009874,0.000063265
2026-03-18T12:15:27+05:30,11.156000,891.900000,0.009952,0.000066029
2026-03-18T12:15:28+05:30,11.156000,887.500000,0.009902,0.000068780
2026-03-18T12:15:29+05:30,11.156000,890.300000,0.009932,0.000071539
2026-03-18T12:15:30+05:30,11.156000,889.800000,0.009926,0.000074297
2026-03-18T12:15:31+05:30,11.160000,889.200000,0.009920,0.000077052
2026-03-18T12:15:32+05:30,11.160000,887.900000,0.009912,0.000079806
2026-03-18T12:15:33+05:30,11.160000,884.100000,0.009864,0.000082546
2026-03-18T12:15:34+05:30,11.156000,855.800000,0.009542,0.000085197
2026-03-18T12:15:35+05:30,11.148000,842.200000,0.009392,0.000087806
2026-03-18T12:15:36+05:30,11.152000,840.800000,0.009378,0.000090411
2026-03-18T12:15:37+05:30,11.152000,836.800000,0.009332,0.000093004
2026-03-18T12:15:38+05:30,11.156000,837.500000,0.009340,0.000095598
2026-03-18T12:15:39+05:30,11.152000,840.400000,0.009372,0.000098202
2026-03-18T12:15:40+05:30,11.156000,863.600000,0.009634,0.000100878
2026-03-18T12:15:41+05:30,11.160000,874.100000,0.009756,0.000103589
2026-03-18T12:15:42+05:30,11.156000,872.700000,0.009736,0.000106293
2026-03-18T12:15:43+05:30,11.160000,872.400000,0.009732,0.000108997
2026-03-18T12:15:44+05:30,11.160000,871.900000,0.009738,0.000111702
2026-03-18T12:15:45+05:30,11.160000,871.500000,0.009726,0.000114404
2026-03-18T12:15:46+05:30,11.160000,871.700000,0.009732,0.000117107
2026-03-18T12:15:47+05:30,11.160000,871.600000,0.009720,0.000119808
2026-03-18T12:15:48+05:30,11.160000,870.600000,0.009716,0.000122507
2026-03-18T12:15:49+05:30,11.164000,870.900000,0.009720,0.000125207
2026-03-18T12:15:50+05:30,11.160000,869.900000,0.009710,0.000127904
2026-03-18T12:15:51+05:30,11.160000,870.700000,0.009716,0.000130603
2026-03-18T12:15:52+05:30,11.164000,870.500000,0.009716,0.000133303
2026-03-18T12:15:53+05:30,11.156000,861.200000,0.009608,0.000135972
2026-03-18T12:15:54+05:30,11.156000,843.800000,0.009414,0.000138587
2026-03-18T12:15:55+05:30,11.156000,842.800000,0.009408,0.000141201
2026-03-18T12:15:56+05:30,11.156000,840.800000,0.009382,0.000143807
2026-03-18T12:15:57+05:30,11.156000,837.700000,0.009348,0.000146404
2026-03-18T12:15:58+05:30,11.152000,838.400000,0.009352,0.000149002
2026-03-18T12:15:59+05:30,11.156000,842.200000,0.009398,0.000151613
2026-03-18T12:16:00+05:30,11.156000,840.100000,0.009378,0.000154218
2026-03-18T12:16:01+05:30,11.160000,872.000000,0.009732,0.000156922
2026-03-18T12:16:02+05:30,11.164000,902.700000,0.010076,0.000159721
2026-03-18T12:16:03+05:30,11.168000,918.100000,0.010256,0.000162570
2026-03-18T12:16:04+05:30,11.172000,917.500000,0.010250,0.000165418
2026-03-18T12:16:05+05:30,11.172000,918.500000,0.010260,0.000168268
2026-03-18T12:16:06+05:30,11.168000,928.800000,0.010374,0.000171150
2026-03-18T12:16:07+05:30,11.176000,936.100000,0.010462,0.000174057
2026-03-18T12:16:08+05:30,11.172000,939.500000,0.010486,0.000176970
2026-03-18T12:16:09+05:30,11.172000,939.900000,0.010502,0.000179888
2026-03-18T12:16:10+05:30,11.172000,940.400000,0.010508,0.000182807
2026-03-18T12:16:11+05:30,11.172000,940.100000,0.010506,0.000185726
2026-03-18T12:16:12+05:30,11.176000,939.500000,0.010500,0.000188643
2026-03-18T12:16:13+05:30,11.176000,938.900000,0.010502,0.000191560
2026-03-18T12:16:14+05:30,11.172000,938.600000,0.010490,0.000194475
2026-03-18T12:16:15+05:30,11.172000,938.000000,0.010482,0.000197387
2026-03-18T12:16:16+05:30,11.176000,937.600000,0.010480,0.000200298
2026-03-18T12:16:17+05:30,11.176000,938.200000,0.010486,0.000203211
2026-03-18T12:16:18+05:30,11.176000,938.500000,0.010490,0.000206125
2026-03-18T12:16:19+05:30,11.176000,939.000000,0.010496,0.000209041
2026-03-18T12:16:20+05:30,11.172000,939.700000,0.010500,0.000211958
2026-03-18T12:16:21+05:30,11.172000,939.900000,0.010512,0.000214879
2026-03-18T12:16:22+05:30,11.176000,942.400000,0.010532,0.000217804
2026-03-18T12:16:23+05:30,11.180000,947.400000,0.010580,0.000220744
2026-03-18T12:16:24+05:30,11.180000,955.900000,0.010686,0.000223712
2026-03-18T12:16:25+05:30,11.180000,962.500000,0.010772,0.000226705
2026-03-18T12:16:26+05:30,11.180000,968.700000,0.010834,0.000229715
2026-03-18T12:16:27+05:30,11.180000,972.400000,0.010870,0.000232734
2026-03-18T12:16:28+05:30,11.188000,977.800000,0.010934,0.000235772
2026-03-18T12:16:29+05:30,11.184000,981.900000,0.010980,0.000238822
2026-03-18T12:16:30+05:30,11.184000,982.900000,0.010994,0.000241877
2026-03-18T12:16:31+05:30,11.184000,981.300000,0.010974,0.000244925
2026-03-18T12:16:32+05:30,11.184000,978.800000,0.010954,0.000247968
2026-03-18T12:16:33+05:30,11.188000,972.600000,0.010880,0.000250991
2026-03-18T12:16:34+05:30,11.184000,963.900000,0.010778,0.000253985
2026-03-18T12:16:35+05:30,11.184000,958.300000,0.010718,0.000256963
2026-03-18T12:16:36+05:30,11.184000,954.700000,0.010676,0.000259928
2026-03-18T12:16:37+05:30,11.184000,950.900000,0.010634,0.000262883
2026-03-18T12:16:38+05:30,11.180000,946.200000,0.010574,0.000265820
2026-03-18T12:16:39+05:30,11.180000,942.200000,0.010536,0.000268747
2026-03-18T12:16:40+05:30,11.180000,939.200000,0.010506,0.000271666
2026-03-18T12:16:41+05:30,11.184000,936.500000,0.010470,0.000274575
2026-03-18T12:16:42+05:30,11.180000,934.500000,0.010446,0.000277477
2026-03-18T12:16:43+05:30,11.180000,931.900000,0.010424,0.000280372
2026-03-18T12:16:44+05:30,11.180000,930.800000,0.010408,0.000283264
2026-03-18T12:16:45+05:30,11.180000,929.500000,0.010394,0.000286151
2026-03-18T12:16:46+05:30,11.180000,929.300000,0.010384,0.000289036
2026-03-18T12:16:47+05:30,11.180000,928.600000,0.010384,0.000291921
2026-03-18T12:16:48+05:30,11.180000,928.000000,0.010382,0.000294805
2026-03-18T12:16:49+05:30,11.180000,927.900000,0.010372,0.000297686
2026-03-18T12:16:50+05:30,11.180000,927.600000,0.010372,0.000300568
2026-03-18T12:16:51+05:30,11.180000,926.900000,0.010368,0.000303448
2026-03-18T12:16:52+05:30,11.180000,927.100000,0.010374,0.000306330
2026-03-18T12:16:53+05:30,11.180000,927.300000,0.010368,0.000309211
2026-03-18T12:16:54+05:30,11.180000,927.200000,0.010372,0.000312092
2026-03-18T12:16:55+05:30,11.184000,926.200000,0.010364,0.000314971
2026-03-18T12:16:56+05:30,11.180000,925.600000,0.010354,0.000317848
2026-03-18T12:16:57+05:30,11.180000,923.800000,0.010338,0.000320720
2026-03-18T12:16:58+05:30,11.180000,922.600000,0.010312,0.000323584
2026-03-18T12:16:59+05:30,11.184000,921.100000,0.010306,0.000326447
2026-03-18T12:17:00+05:30,11.184000,920.200000,0.010286,0.000329305
2026-03-18T12:17:01+05:30,11.184000,919.800000,0.010282,0.000332161
2026-03-18T12:17:02+05:30,11.184000,918.900000,0.010280,0.000335017
2026-03-18T12:17:03+05:30,11.188000,918.400000,0.010272,0.000337871
2026-03-18T12:17:04+05:30,11.180000,918.000000,0.010270,0.000340724
2026-03-18T12:17:05+05:30,11.184000,918.500000,0.010276,0.000343579
2026-03-18T12:17:06+05:30,11.188000,922.600000,0.010318,0.000346445
2026-03-18T12:17:07+05:30,11.184000,930.900000,0.010408,0.000349337
2026-03-18T12:17:08+05:30,11.188000,937.200000,0.010486,0.000352250
2026-03-18T12:17:09+05:30,11.184000,941.400000,0.010542,0.000355179
2026-03-18T12:17:10+05:30,11.188000,942.900000,0.010542,0.000358107
2026-03-18T12:17:11+05:30,11.188000,939.300000,0.010506,0.000361026
2026-03-18T12:17:12+05:30,11.188000,934.200000,0.010450,0.000363929
2026-03-18T12:17:13+05:30,11.188000,926.500000,0.010362,0.000366808
2026-03-18T12:17:14+05:30,11.184000,920.200000,0.010292,0.000369667
2026-03-18T12:17:15+05:30,11.184000,917.300000,0.010266,0.000372519
2026-03-18T12:17:16+05:30,11.184000,915.900000,0.010240,0.000375364
2026-03-18T12:17:17+05:30,11.188000,913.600000,0.010220,0.000378203
2026-03-18T12:17:18+05:30,11.188000,910.800000,0.010182,0.000381031
2026-03-18T12:17:19+05:30,11.180000,906.700000,0.010138,0.000383848
2026-03-18T12:17:20+05:30,11.184000,903.700000,0.010106,0.000386655
2026-03-18T12:17:21+05:30,11.184000,902.000000,0.010092,0.000389459
2026-03-18T12:17:22+05:30,11.188000,900.800000,0.010074,0.000392258
2026-03-18T12:17:23+05:30,11.184000,900.200000,0.010060,0.000395053
2026-03-18T12:17:24+05:30,11.184000,898.300000,0.010044,0.000397843
2026-03-18T12:17:25+05:30,11.184000,896.400000,0.010030,0.000400629
2026-03-18T12:17:26+05:30,11.188000,896.000000,0.010028,0.000403415
2026-03-18T12:17:27+05:30,11.184000,894.600000,0.010010,0.000406196
2026-03-18T12:17:28+05:30,11.184000,893.400000,0.009988,0.000408971
2026-03-18T12:17:29+05:30,11.184000,892.500000,0.009978,0.000411743
2026-03-18T12:17:30+05:30,11.188000,891.200000,0.009964,0.000414511
2026-03-18T12:17:31+05:30,11.184000,890.400000,0.009956,0.000417277
2026-03-18T12:17:32+05:30,11.188000,889.800000,0.009948,0.000420041
2026-03-18T12:17:33+05:30,11.184000,888.400000,0.009932,0.000422800
2026-03-18T12:17:34+05:30,11.184000,887.400000,0.009926,0.000425557
2026-03-18T12:17:35+05:30,11.184000,885.900000,0.009910,0.000428310
